android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mMaxWidth -> a
    int mTotalHeight -> b
    int mHeightPerLine -> c
    java.lang.String[] mLines -> d
    509:509:int access$0(org.cocos2dx.lib.Cocos2dxBitmap$TextProperty) -> a
    507:507:int access$1(org.cocos2dx.lib.Cocos2dxBitmap$TextProperty) -> b
    511:511:java.lang.String[] access$2(org.cocos2dx.lib.Cocos2dxBitmap$TextProperty) -> c
    510:510:int access$3(org.cocos2dx.lib.Cocos2dxBitmap$TextProperty) -> d
org.cocos2dx.lib.Cocos2dxETCLoader -> org.cocos2dx.lib.Cocos2dxETCLoader:
    java.lang.String ASSETS_PATH -> ASSETS_PATH
    android.content.Context context -> context
    41:102:boolean loadTexture(java.lang.String) -> loadTexture
    107:108:void setContext(android.content.Context) -> setContext
    void nativeSetTextureInfo(int,int,byte[],int) -> nativeSetTextureInfo
org.cocos2dx.lib.Cocos2dxEditBoxDialog -> org.cocos2dx.lib.Cocos2dxEditBoxDialog:
    int kEditBoxInputModeAny -> kEditBoxInputModeAny
    int kEditBoxInputModeEmailAddr -> kEditBoxInputModeEmailAddr
    int kEditBoxInputModeNumeric -> kEditBoxInputModeNumeric
    int kEditBoxInputModePhoneNumber -> kEditBoxInputModePhoneNumber
    int kEditBoxInputModeUrl -> kEditBoxInputModeUrl
    int kEditBoxInputModeDecimal -> kEditBoxInputModeDecimal
    int kEditBoxInputModeSingleLine -> kEditBoxInputModeSingleLine
    int kEditBoxInputFlagPassword -> kEditBoxInputFlagPassword
    int kEditBoxInputFlagSensitive -> kEditBoxInputFlagSensitive
    int kEditBoxInputFlagInitialCapsWord -> kEditBoxInputFlagInitialCapsWord
    int kEditBoxInputFlagInitialCapsSentence -> kEditBoxInputFlagInitialCapsSentence
    int kEditBoxInputFlagInitialCapsAllCharacters -> kEditBoxInputFlagInitialCapsAllCharacters
    int kKeyboardReturnTypeDefault -> kKeyboardReturnTypeDefault
    int kKeyboardReturnTypeDone -> kKeyboardReturnTypeDone
    int kKeyboardReturnTypeSend -> kKeyboardReturnTypeSend
    int kKeyboardReturnTypeSearch -> kKeyboardReturnTypeSearch
    int kKeyboardReturnTypeGo -> kKeyboardReturnTypeGo
    android.widget.EditText mInputEditText -> mInputEditText
    android.widget.TextView mTextViewTitle -> mTextViewTitle
    java.lang.String mTitle -> mTitle
    java.lang.String mMessage -> mMessage
    int mInputMode -> mInputMode
    int mInputFlag -> mInputFlag
    int mReturnType -> mReturnType
    int mMaxLength -> mMaxLength
    int mInputFlagConstraints -> mInputFlagConstraints
    int mInputModeContraints -> mInputModeContraints
    boolean mIsMultiline -> mIsMultiline
    152:287:void onCreate(android.os.Bundle) -> onCreate
    303:304:int convertDipsToPixels(float) -> convertDipsToPixels
    308:310:void openKeyboard() -> openKeyboard
    313:315:void closeKeyboard() -> closeKeyboard
    120:120:android.widget.EditText access$0(org.cocos2dx.lib.Cocos2dxEditBoxDialog) -> access$0
    307:307:void access$1(org.cocos2dx.lib.Cocos2dxEditBoxDialog) -> access$1
    312:312:void access$2(org.cocos2dx.lib.Cocos2dxEditBoxDialog) -> access$2
org.cocos2dx.lib.Cocos2dxEditBoxDialog$1 -> org.cocos2dx.lib.Cocos2dxEditBoxDialog$1:
    org.cocos2dx.lib.Cocos2dxEditBoxDialog this$0 -> a
    268:271:void run() -> run
org.cocos2dx.lib.Cocos2dxEditBoxDialog$2 -> org.cocos2dx.lib.Cocos2dxEditBoxDialog$2:
    org.cocos2dx.lib.Cocos2dxEditBoxDialog this$0 -> a
    278:284:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.cocos2dx.lib.Cocos2dxEditText -> org.cocos2dx.lib.Cocos2dxEditText:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mCocos2dxGLSurfaceView -> mCocos2dxGLSurfaceView
    63:64:void setCocos2dxGLSurfaceView(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> setCocos2dxGLSurfaceView
    72:79:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
org.cocos2dx.lib.Cocos2dxGLSurfaceView -> org.cocos2dx.lib.Cocos2dxGLSurfaceView:
    java.lang.String TAG -> TAG
    int HANDLER_OPEN_IME_KEYBOARD -> HANDLER_OPEN_IME_KEYBOARD
    int HANDLER_CLOSE_IME_KEYBOARD -> HANDLER_CLOSE_IME_KEYBOARD
    android.os.Handler sHandler -> sHandler
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mCocos2dxGLSurfaceView -> mCocos2dxGLSurfaceView
    org.cocos2dx.lib.Cocos2dxTextInputWraper sCocos2dxTextInputWraper -> sCocos2dxTextInputWraper
    org.cocos2dx.lib.Cocos2dxRenderer mCocos2dxRenderer -> mCocos2dxRenderer
    org.cocos2dx.lib.Cocos2dxEditText mCocos2dxEditText -> mCocos2dxEditText
    int mDirtyInterval -> mDirtyInterval
    android.os.Handler mDirtyRenderHandler -> mDirtyRenderHandler
    java.lang.Runnable mDirtyRunnable -> mDirtyRunnable
    78:114:void initView() -> initView
    120:123:void Cocos2dxSetDirtyRender20() -> Cocos2dxSetDirtyRender20
    126:129:void Cocos2dxSetDirtyRender30() -> Cocos2dxSetDirtyRender30
    135:144:void runDirtyRenderLoop() -> runDirtyRenderLoop
    149:155:void setDirtyRenderMode(int) -> setDirtyRenderMode
    166:166:org.cocos2dx.lib.Cocos2dxGLSurfaceView getInstance() -> getInstance
    170:176:void queueAccelerometer(float,float,float,long) -> queueAccelerometer
    179:181:void setCocos2dxRenderer(org.cocos2dx.lib.Cocos2dxRenderer) -> setCocos2dxRenderer
    184:184:java.lang.String getContentText() -> getContentText
    188:188:org.cocos2dx.lib.Cocos2dxEditText getCocos2dxEditText() -> getCocos2dxEditText
    192:198:void setCocos2dxEditText(org.cocos2dx.lib.Cocos2dxEditText) -> setCocos2dxEditText
    206:216:void onResume() -> onResume
    220:230:void onPause() -> onPause
    235:327:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    336:339:void onSizeChanged(int,int,int,int) -> onSizeChanged
    343:354:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    367:371:void openIMEKeyboard() -> openIMEKeyboard
    374:377:void closeIMEKeyboard() -> closeIMEKeyboard
    380:386:void insertText(java.lang.String) -> insertText
    389:395:void deleteBackward() -> deleteBackward
    399:420:void dumpMotionEvent(android.view.MotionEvent) -> dumpMotionEvent
    58:58:org.cocos2dx.lib.Cocos2dxEditText access$0(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> access$0
    55:55:org.cocos2dx.lib.Cocos2dxTextInputWraper access$1() -> access$1
    54:54:org.cocos2dx.lib.Cocos2dxGLSurfaceView access$2() -> access$2
    132:132:android.os.Handler access$3(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> access$3
    131:131:int access$4(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> access$4
    57:57:org.cocos2dx.lib.Cocos2dxRenderer access$5(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> access$5
org.cocos2dx.lib.Cocos2dxGLSurfaceView$1 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$1:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    87:112:void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxGLSurfaceView$10 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$10:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$idUp -> b
    float val$xUp -> c
    float val$yUp -> d
    307:308:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$11 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$11:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int[] val$ids -> b
    float[] val$xs -> c
    float[] val$ys -> d
    316:317:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$12 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$12:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$pKeyCode -> b
    349:350:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$13 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$13:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    java.lang.String val$pText -> b
    383:384:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$14 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$14:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    392:393:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$2 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$2:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    138:140:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$3 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$3:
    float val$x -> a
    float val$y -> b
    float val$z -> c
    long val$timestamp -> d
    173:174:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$4 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$4:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    213:214:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$5 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$5:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    223:224:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$6 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$6:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$idPointerDown -> b
    float val$xPointerDown -> c
    float val$yPointerDown -> d
    256:257:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$7 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$7:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$idDown -> b
    float val$xDown -> c
    float val$yDown -> d
    270:271:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$8 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$8:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int[] val$ids -> b
    float[] val$xs -> c
    float[] val$ys -> d
    279:280:void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$9 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$9:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$idPointerUp -> b
    float val$xPointerUp -> c
    float val$yPointerUp -> d
    293:294:void run() -> run
org.cocos2dx.lib.Cocos2dxHandler -> org.cocos2dx.lib.Cocos2dxHandler:
    int HANDLER_SHOW_DIALOG -> HANDLER_SHOW_DIALOG
    int HANDLER_SHOW_EDITBOX_DIALOG -> HANDLER_SHOW_EDITBOX_DIALOG
    java.lang.ref.WeakReference mActivity -> mActivity
    66:74:void handleMessage(android.os.Message) -> handleMessage
    77:91:void showDialog(android.os.Message) -> showDialog
    94:102:void showEditBoxDialog(android.os.Message) -> showEditBoxDialog
org.cocos2dx.lib.Cocos2dxHandler$1 -> org.cocos2dx.lib.Cocos2dxHandler$1:
    org.cocos2dx.lib.Cocos2dxHandler this$0 -> a
    89:89:void onClick(android.content.DialogInterface,int) -> onClick
org.cocos2dx.lib.Cocos2dxHandler$DialogMessage -> org.cocos2dx.lib.Cocos2dxHandler$DialogMessage:
    java.lang.String titile -> titile
    java.lang.String message -> message
org.cocos2dx.lib.Cocos2dxHandler$EditBoxMessage -> org.cocos2dx.lib.Cocos2dxHandler$EditBoxMessage:
    java.lang.String title -> title
    java.lang.String content -> content
    int inputMode -> inputMode
    int inputFlag -> inputFlag
    int returnType -> returnType
    int maxLength -> maxLength
org.cocos2dx.lib.Cocos2dxHelper -> org.cocos2dx.lib.Cocos2dxHelper:
    java.lang.String PREFS_NAME -> PREFS_NAME
    org.cocos2dx.lib.Cocos2dxMusic sCocos2dMusic -> sCocos2dMusic
    org.cocos2dx.lib.Cocos2dxSound sCocos2dSound -> sCocos2dSound
    android.content.res.AssetManager sAssetManager -> sAssetManager
    org.cocos2dx.lib.Cocos2dxAccelerometer sCocos2dxAccelerometer -> sCocos2dxAccelerometer
    boolean sAccelerometerEnabled -> sAccelerometerEnabled
    java.lang.String sPackageName -> sPackageName
    java.lang.String sFileDirectory -> sFileDirectory
    android.content.Context sContext -> sContext
    org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener sCocos2dxHelperListener -> sCocos2dxHelperListener
    64:83:void init(android.content.Context,org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener) -> init
    void nativeSetApkPath(java.lang.String) -> nativeSetApkPath
    void nativeSetEditTextDialogResult(byte[]) -> nativeSetEditTextDialogResult
    102:102:java.lang.String getCocos2dxPackageName() -> getCocos2dxPackageName
    106:106:java.lang.String getCocos2dxWritablePath() -> getCocos2dxWritablePath
    110:110:java.lang.String getCurrentLanguage() -> getCurrentLanguage
    114:114:java.lang.String getDeviceModel() -> getDeviceModel
    118:118:android.content.res.AssetManager getAssetManager() -> getAssetManager
    122:124:void enableAccelerometer() -> enableAccelerometer
    128:129:void setAccelerometerInterval(float) -> setAccelerometerInterval
    132:134:void disableAccelerometer() -> disableAccelerometer
    137:138:void preloadBackgroundMusic(java.lang.String) -> preloadBackgroundMusic
    141:142:void playBackgroundMusic(java.lang.String,boolean) -> playBackgroundMusic
    145:146:void resumeBackgroundMusic() -> resumeBackgroundMusic
    149:150:void pauseBackgroundMusic() -> pauseBackgroundMusic
    153:154:void stopBackgroundMusic() -> stopBackgroundMusic
    157:158:void rewindBackgroundMusic() -> rewindBackgroundMusic
    161:161:boolean isBackgroundMusicPlaying() -> isBackgroundMusicPlaying
    165:165:boolean didBackgroundMusicComplete() -> didBackgroundMusicComplete
    169:169:float getBackgroundMusicVolume() -> getBackgroundMusicVolume
    173:174:void setBackgroundMusicVolume(float) -> setBackgroundMusicVolume
    177:178:void preloadEffect(java.lang.String) -> preloadEffect
    181:181:int playEffect(java.lang.String,boolean) -> playEffect
    185:186:void resumeEffect(int) -> resumeEffect
    189:190:void pauseEffect(int) -> pauseEffect
    193:194:void stopEffect(int) -> stopEffect
    197:197:float getEffectsVolume() -> getEffectsVolume
    201:202:void setEffectsVolume(float) -> setEffectsVolume
    205:206:void unloadEffect(java.lang.String) -> unloadEffect
    209:210:void pauseAllEffects() -> pauseAllEffects
    213:214:void resumeAllEffects() -> resumeAllEffects
    217:218:void stopAllEffects() -> stopAllEffects
    221:223:void end() -> end
    226:229:void onResume() -> onResume
    232:235:void onPause() -> onPause
    238:239:void terminateProcess() -> terminateProcess
    242:243:void showDialog(java.lang.String,java.lang.String) -> showDialog
    246:247:void showEditTextDialog(java.lang.String,java.lang.String,int,int,int,int) -> showEditTextDialog
    251:262:void setEditTextDialogResult(java.lang.String) -> setEditTextDialogResult
    266:280:int getDPI() -> getDPI
    288:289:boolean getBoolForKey(java.lang.String,boolean) -> getBoolForKey
    293:294:int getIntegerForKey(java.lang.String,int) -> getIntegerForKey
    298:299:float getFloatForKey(java.lang.String,float) -> getFloatForKey
    304:305:double getDoubleForKey(java.lang.String,double) -> getDoubleForKey
    309:310:java.lang.String getStringForKey(java.lang.String,java.lang.String) -> getStringForKey
    314:318:void setBoolForKey(java.lang.String,boolean) -> setBoolForKey
    321:325:void setIntegerForKey(java.lang.String,int) -> setIntegerForKey
    328:332:void setFloatForKey(java.lang.String,float) -> setFloatForKey
    336:340:void setDoubleForKey(java.lang.String,double) -> setDoubleForKey
    343:347:void setStringForKey(java.lang.String,java.lang.String) -> setStringForKey
    99:99:void access$0(byte[]) -> access$0
org.cocos2dx.lib.Cocos2dxHelper$1 -> org.cocos2dx.lib.Cocos2dxHelper$1:
    byte[] val$bytesUTF8 -> a
    256:257:void run() -> run
org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener -> org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener:
    void showDialog(java.lang.String,java.lang.String) -> showDialog
    void showEditTextDialog(java.lang.String,java.lang.String,int,int,int,int) -> showEditTextDialog
    void runOnGLThread(java.lang.Runnable) -> runOnGLThread
org.cocos2dx.lib.Cocos2dxLocalStorage -> org.cocos2dx.lib.Cocos2dxLocalStorage:
